1,Aero Mongolia,30,30,25,10,35,30,35,30,35,
2,Aerogaviota,30,30,20,25,30,25,35,30,30,
3,Aerolinea de Antioquia,25,25,15,10,25,25,40,25,25,
4,Aeromar,35,35,20,30,35,35,40,35,30,
5,Aero Mongolia,30,30,25,10,35,30,35,30,35,
6,Aerogaviota,30,30,20,25,30,25,35,30,30,
7,Aerolinea de Antioquia,25,25,15,10,25,25,40,25,25,
8,Aeromar,35,35,20,30,35,35,40,35,30,
9,Aeromexico,35,35,35,35,35,35,40,35,35,
10,Africa World Airlines,35,35,25,45,35,40,40,35,30,
11,African Express Airways,35,30,20,40,35,30,30,30,25,
12,Afriqiyah Airways,35,30,25,30,30,20,30,25,25,
13,Aigle Azur [no longer operating],25,30,20,25,30,30,35,30,25,
14,Air Algerie,30,25,15,20,25,25,25,25,25,
15,Air Antilles,25,25,15,20,20,25,30,25,25,
16,Air Arabia,30,30,20,25,30,35,35,30,25,
17,Air Baltic,35,35,20,30,35,35,40,35,30,
18,Air Belgium,45,40,35,40,40,40,45,40,35,
19,air berlin [no longer operating],30,30,25,25,30,30,35,30,25,
20,Air Botswana,35,35,20,30,35,30,35,35,30,
21,Air Burkina,35,35,20,45,35,30,35,30,30,
22,Air Busan,40,35,20,30,35,40,40,40,30,
23,Air Cairo,25,25,15,25,30,30,30,30,30,
24,Air Canada Rouge,25,25,20,25,30,30,35,35,25,
25,Air Caraibes,30,30,35,30,35,35,40,35,35,
26,Air Century,30,30,20,50,25,25,30,25,25,
27,Air Chathams,40,40,20,50,50,45,45,45,40,
28,Air China,30,30,25,30,30,35,35,35,30,
29,Air Choice One,45,45,25,45,40,45,45,40,25,
30,Air Costa (no longer operating),35,40,20,40,35,35,40,35,30,
31,Air C?te d Ivoire,35,30,15,30,30,30,35,35,30,
32,Air Europa,30,30,25,25,30,30,35,35,25,
33,Air Flamenco,35,30,25,40,35,40,35,30,25,
34,Air France,35,35,35,35,35,35,40,35,35,
35,Air Greenland,35,35,25,35,40,30,40,40,35,
36,Air Iceland Connect (**this is not Icelandair**),40,40,35,40,40,40,45,45,35,
37,Air India,35,35,25,30,30,35,35,35,35,
38,Air India Express,30,25,15,25,30,30,30,30,25,
39,Air Italy [no longer operating],30,30,25,30,30,30,35,35,30,
40,Air Juan,25,20,20,25,15,20,20,20,10,
41,Air Koryo,35,35,25,35,35,35,40,40,25,
42,Air Macau,30,30,20,30,30,35,35,30,30,
43,Air Madagascar,30,30,20,30,30,25,35,30,25,
44,Air Manas,40,40,20,45,40,45,45,40,35,
45,Air Mauritius,35,35,30,30,35,35,40,40,35,
46,Air Mediterranean,25,25,15,20,25,25,25,25,20,
47,Air Moldova,30,30,20,25,30,30,35,35,35,
48,Air Namibia,35,35,25,25,35,30,35,35,35,
49,Air Niugini,35,35,30,40,35,30,35,35,30,
50,Air Nostrum,35,35,20,30,35,35,40,35,25,
51,Air Panama,35,30,20,25,30,30,35,30,30,
52,Air Peace,30,30,15,30,25,25,30,25,20,
53,Air Pegasus (no longer operating),30,30,20,25,35,35,40,35,30,
54,Air Rarotonga,40,35,25,45,45,40,40,45,35,
55,Air Senegal,35,30,30,35,30,30,35,30,30,
56,Air Seoul,40,40,25,30,35,40,40,35,30,
57,Air Serbia,35,35,20,30,35,35,40,35,30,
58,Air Seychelles,30,30,30,30,30,35,35,35,30,
59,Air Transat,30,30,30,30,35,35,40,40,30,
60,Air Vanuatu,35,35,25,35,40,40,40,40,35,
61,Air VIA [no longer operating],30,30,15,20,25,30,35,30,30,
62,Air Zimbabwe,30,30,15,20,25,25,30,25,25,
63,AirAsia - AirAsia Berhad (Malaysia),30,30,20,30,35,40,35,35,30,
64,AirAsia - AirAsia India,30,30,20,30,30,35,35,35,30,
65,AirAsia - AirAsia Japan,30,30,20,25,30,40,35,30,25,
66,AirAsia - AirAsia X Berhad (Malaysia),30,30,20,30,35,40,35,35,30,
67,AirAsia - Indonesia AirAsia,30,35,20,30,35,40,40,40,30,
68,AirAsia - Philippines AirAsia,30,30,20,25,30,35,35,35,25,
69,AirAsia - Thai AirAsia,30,30,20,30,35,35,40,35,25,
70,AirAsia - Thai AirAsia X,30,30,20,30,30,35,35,30,25,
71,Airblue,30,30,20,30,30,35,35,35,35,
72,Aircalin,35,35,30,35,40,30,40,40,35,
73,AirKenya Express,35,35,30,25,40,35,40,45,30,
74,Airnorth (Australia),40,40,20,40,40,35,40,40,35,
75,AirSWIFT,35,35,20,35,35,30,40,35,30,
76,Alaska Seaplanes,40,40,35,45,45,45,45,45,35,
77,Alba Star,25,30,20,30,30,30,30,30,25,
78,Alitalia,30,30,25,30,35,30,35,35,30,
79,Allegiant Air,30,30,15,30,35,40,40,40,25,
80,Alliance Airlines,35,35,20,30,40,35,40,40,35,
81,AlMasria Universal,20,20,15,25,25,25,25,30,20,
82,ALROSA,40,40,20,40,40,40,45,45,40,
83,Alsie Express,50,45,35,50,45,45,45,45,45,
84,Amazonas,30,35,20,30,35,35,35,35,30,
85,AnadoluJet,30,35,20,30,40,35,40,35,30,
86,Andes L?neas A?reas,25,25,15,25,30,30,30,30,30,
87,Anguilla Air Services,35,35,25,45,45,45,45,45,25,
88,Ariana Afghan Airlines,30,30,20,30,25,20,20,35,15,
89,Arik Air,30,25,15,20,25,25,25,20,20,
90,Arkia Israel Airlines,30,30,20,25,30,30,35,30,25,
91,Aruba Airlines,30,30,15,25,25,25,30,30,20,
92,Aserca Airlines (no longer operating),35,30,15,20,30,30,35,30,25,
93,Asia Atlantic Airlines,30,30,25,10,25,30,30,30,25,
94,ASKY Airlines,30,30,15,25,30,30,30,30,30,
95,ASL France,30,30,20,30,35,30,35,35,25,
96,Astra Airlines,30,30,20,20,35,30,35,35,30,
97,ATA Airlines (Iran),25,25,15,15,25,30,30,30,30,
98,Atlas Air,35,35,25,30,35,35,40,35,35,
99,AtlasGlobal [no longer operating],35,35,20,30,35,35,35,35,35,
100,Aurora,35,35,25,45,40,35,40,40,35,
101,Austral L?neas A?reas,35,35,30,35,40,35,40,40,30,
102,Avior Airlines,25,25,15,20,25,25,30,25,20,
103,Azimuth,35,35,20,20,35,35,40,35,30,
104,Azur Air,30,30,20,25,35,35,35,35,30,
105,Bahamasair,30,30,15,20,25,25,30,30,20,
106,Bamboo Airways,35,35,25,30,35,35,40,40,35,
107,Bassaka Air,40,40,20,45,40,45,40,40,35,
108,Batik Air,40,40,35,35,35,35,35,35,30,
109,Bayon Airlines,30,30,20,35,35,35,30,35,25,
110,Bearskin Airlines,20,20,10,20,30,20,30,35,10,
111,Beijing Capital Airlines,35,30,25,30,35,35,40,35,30,
112,Bek Air,30,25,15,20,30,35,30,35,25,
113,BH Air,25,30,10,30,25,30,30,30,25,
114,Bhutan Airlines,40,40,25,45,40,40,45,40,40,
115,Biman Bangladesh Airlines,30,30,25,30,30,35,30,30,30,
116,Blue Islands Air,35,35,20,30,35,30,35,35,25,
117,Blue Panorama Airlines,25,25,20,25,25,25,30,25,25,
118,Boliviana de Aviaci?n,35,35,20,35,35,35,35,35,30,
119,Borajet [no longer operating],40,40,20,30,40,35,40,35,35,
120,Boutique Air,30,35,15,25,30,30,35,35,25,
121,British Airways,35,35,30,30,35,35,40,40,30,
122,Brussels Airlines,35,35,25,30,35,35,40,35,30,
123,Buddha Air,35,35,20,30,35,35,35,30,25,
124,Bulgaria Air,30,30,20,30,35,35,35,35,30,
125,Buta Airways,40,40,20,35,35,35,40,35,30,
126,Cabo Verde Airlines,30,30,20,25,30,30,30,30,30,
